KAM,"Hillary Hi, I would Oh, thank you very much, Hillary"
KAM, My name is Dawn
KAM, And I obviously work for Pfizer
KAM, I actually promote Eliquis for non valvular AF
KAM," So in the in the arena of anticoagulation, just so that you know what I do I actually work on the area that covers your geography in your area, as well"
KAM, So it's lovely to meet you
KAM, I live a lot further south
KAM, I live from south of the tyne
KAM, Right
KAM, So I'm right down below below the tyne
KAM," But yeah, it's lovely to meet you"
KAM," So so I'm just hoping we and or we can just, we would normally share things on the screen"
KAM," And obviously, we can't do that today"
KAM," So I just wondered if if, you know, well, first of all, Has everybody been okay due to the COVID"
KAM, And how are you getting on with all of that
HCP,Yeah doing ok I think um in primary care
HCP," We think everything just stepped up last week, in terms of as of last Wednesday, I think the expectation was that primary care itself wouldn't be getting the Pfizer vaccine, we'd be getting the the Oxford one"
HCP, And then that changed on Thursday
HCP, Right
HCP, I didn't get your back ya sites up and running for the 14th
HCP," And it's like, Okay"
KAM,Okay
KAM," Ah, so, so it is it"
KAM, So you feel like you've been thrown a lot of different challenges this year
HCP,Yeah
HCP," But in some ways, it's, it's good as well"
HCP, And I think it's moved things a lot forward in terms of your digital use of digital technology
HCP," And people can no longer say, Oh, we can't do that"
HCP," Because Yeah, so that's being thrown out the window"
HCP, So I think it's about making sure we don't go back to the old ways
HCP," And but also, I think, for me, this is like getting that balance at the moment between sort of vaccinating everybody, but making sure you provide a service, continued service to patients so that you have a sort of the wave of illness coming through and a few months time, which we start to get"
KAM,"Yeah, it's hard, isn't it through the winter"
KAM," So yeah, so So that said, we, you know, obviously, the conversation we can have is about maybe we can support you in some areas"
KAM," And I don't know if in your role, and if you could let me know if there's anything that you feel we could support you"
KAM," We are obviously looking at anticoagulation, and particularly some of the national policy work that can go on around detects protects perfect in that area"
KAM, Yeah
KAM, Have you heard of that one
KAM," And so, you know, obviously, we've got various resources"
KAM," And I don't know where you're at with with that locally with that agenda, or is it has it changed"
HCP,It's it's changed a bit
HCP," And as in my role as manager of the hadrian Primary Care alliance, the Federation, we well, for the last several years have had been commissioned by the CCG to provide a warfarin INR monitoring service"
HCP, And so we've got six practices doing that
HCP," And that's under an AQP, Any qualified provider"
KAM,Yeah
KAM, Yeah
HCP,"Obviously, with COVID Yeah, we've it's accelerated the move to moving everybody"
HCP," Well, all that we can move on to Noax"
HCP," Um, obviously, there's a small number that we that would weigh in on warfarin"
HCP," And I think what we've talked about a lot, we haven't looked into it any further, is, okay, from a pure warfarin perspective, you know, small numbers, it's your financially it's, it's not really feasible, but it's really important service particuarly at practice level, because we cover such a huge geographic area that it would disadvantage patients"
HCP,"So we've met we've decided as a group, it's important to keep that but also looking at is there potential for providing actually an an anticoagulation monitoring service, not just linked to warfarin"
HCP, Yes
HCP," This unless he know about it, I think there's an assumption that once people on onset have noax or DOACs, then it's actually Yes, that's it"
HCP," Well, actually, they still need monitoring"
KAM,"Yes, they do"
KAM," Yes, they do"
KAM, Yeah
KAM, Yeah
KAM, So it's it
KAM," Yes, you're right"
KAM, It's moving it from just a warfarin service to an actual anticoagulation service
KAM, Yeah
KAM, So yeah
KAM," So wherever, you know, you've got to with that, you know, I don't know whether there's may be some areas we can help, you know, certain surgeries with"
KAM," There's all sorts of things, maybe even prioritizing the numbers if they haven't quite looked at them yet, you know, at a local level, and, and maybe ensure the benefit of the outcomes for the patients that prioritize those those numbers and how to just incorporate that into the normal practice pharmacist review"
KAM, And that might already be going on
KAM," And we've got things like we've got, we've gone virtual as much as we can, and going down that road well as like to say, so we have things like patient leaflets that are available online now"
KAM," And obviously, there's education, if anybody wanted any, getting on the usual, you know, local constant, permanent upskilling, or just just upskilling on things like dosing and as you say monitoring and what the requirements are, etc"
KAM," So, you know, you'll be in a position to know if there are practices that might benefit from that or Yeah"
KAM, Anything you think we could help with
HCP,"Well, I think in terms of sort of the anticoagulation monitoring service, obviously, that's something we need to develop and really right at the start of, sort of scoping it because that would apply to all the practices within the locality"
HCP," So that's 14 practices, whereas in terms of the INR monitoring that's just provides by six"
HCP, Yeah
HCP," And so it's, as opposed to just at the stage of sort of scoping that and looking at what it could be, and but also thinking, Well, actually, who would commission it"
HCP, And how would it get commissioned and all that that side of thing
HCP," So like, understanding Well, at the moment, but sort of like who provides that service"
HCP," Is it and I know it's not a good practice level it's sort of how can we provide a service outside of practices, that takes the pressure off practices to do is really right at the start of that process"
KAM,Right
KAM, Okay
KAM," Yeah, yes"
KAM," Yeah, do it outside of the normal work"
KAM, So you don't you don't see it
KAM, Yeah
KAM," So it's a separate piece of work, you don't see it as something that's going to be done within the normal realms of say that, say the review practice the pharmacist, etc, that are going on"
HCP,"Well, I don't know whether or not where we are, there's not much practice pharmacist input"
HCP, So it's very much been nurses and probably GP's that are doing it and that things are needed to actually establish
HCP, And I'm in terms of pharmacist input
HCP," I mean, we sit through the pcn is starting to get more pharmacists, but they're obviously focusing at the moment on, you know, the medication reviews, particularly in relation to sort of care homes"
HCP," And and then we've got a clinical support unit, a centralized clinical support unit to take the pressure off individual practices, and thoughts of service"
HCP, Service
KAM,Yeah
KAM, Yeah
KAM, So yeah
KAM," So you're right at the beginning, really, of trying to work out how we're going to go forward into next year with the DPP thing really,"
HCP,Whats DPP
KAM,detects protects prevents
HCP,"Yes, sorry"
HCP, Sorry
KAM,So you're right at the beginning of that is thinking about next year for the long term plan
HCP,"It is sort of certainly a CCG wide priority, because I think we've had low prevalence, but compared to what our members have detected, is lower than the expected prevalence"
HCP,"And so I think there's quite a few things being done, sort of, from a CCG perspective, but it's like everything"
HCP," Preventative, and it's sort of like feels as if it's on hold with COVID"
HCP," And it's, which is quite worrying in a way that was sort of like the sweet thing, isn't it"
KAM,Yeah
KAM, Because it was doing so well
KAM," Everything was gone along quite so well on on preventative, and all sorts of areas wasnt it"
KAM, Not just cardiovascular but everything
HCP,"Yeah, that's, and that is really worrying in the sense that Yeah, we've got to get it, you know, sort of like the vaccination done but at what cost"
HCP, Yes
HCP, To all the other to really the Prevention Agenda
HCP," And that's that is it that's a fine line between balancing,"
KAM,balancing it
KAM, Yeah
KAM, Yeah
KAM," So as well we do have we do have sort of things I said that I would have shown you that kind of highlight the you know, the the by optimizing that management in the detect, etc, you know how the benefits to the patient prevention etc"
KAM," And then the follow on benefit, obviously, of the cost of the patient of having a stroke and the wider health care cost of having a stroke"
KAM," So we've got all of that, that we could share with you in a different on a different day"
KAM," And also, you know, colleagues who colleague who have other kind of computer models, if you like that, you know, help you to look at patient pathways and prioritize in terms of what the outcomes are in terms of quality metric"
KAM," So there's a few different different colleagues that we have that if we were interested, we could bring in and just to show you and give you a flavor of what to do when a piece of work would, could result in and it kind of when you're sort of pushed, as you say, for choosing resource and and balancing that it might help you to do that"
KAM," Yes, or we can, you know, but obviously, we can't do that today"
KAM, I can't share
KAM," And then as I say this, the other the other issue of the on the ground support, if there was anybody else that you thought would benefit from a conversation around, you know, with the actual direct data, monitoring the lift to the doors, and etc"
KAM, And so there's a few different things
