HCP,"Hi, yeah"
KAM, Hi there
KAM, I just need to press a button
KAM, I think here
KAM, Are you alright
HCP,I am
HCP, Yes
HCP, Thank you
HCP, Everybody else has taken 30 minutes
HCP," So yeah,"
KAM,"Oh have they realIy,"
HCP,I thought it was 15
HCP," And then was like, Oh, okay"
KAM,We like to talk a lot in Pfizer clearly
KAM," Are you alright with that, then if it goes out"
HCP,Yeah absoeverybody else is
HCP," So you know, only fair, you have the same crack at the whip"
KAM,"Oh, that's fine"
KAM," I think it's more for it's the software, isn't it"
KAM, And that that we're looking at
KAM, So hopefully we can get something out of the conversation as well
KAM, That's always the best use of our time
KAM," So yes, Tracy said I work just a little bit southview really"
KAM, But I do work with some of my colleagues actually work up towards tea side way
KAM, So are you Newcastle or do you go down a little bit from there
HCP,No I work in the center of Newcastle
KAM,Yeah
KAM, Yeah
KAM, They probably get up as far as T side
KAM, I don't think they get not quite as far as far as us no
KAM, I'm not I'm not great in my geography up there
KAM," I have to say, although I do pass through occasionally"
KAM," So um, and just get make sure I've got this 100%"
KAM, Right
KAM, You're a clinical pharmacist
KAM," Yeah, and pcn lead or not"
KAM, I don't know
KAM, So practo
HCP,That's a common thing
HCP, Yes
HCP, So you've all thought I'm a pcn
KAM,That's what's written on our brief that's why
HCP,"Erm I think that, yeah, that's, it's all right, everybody gets that bit kinda wrong"
HCP," I am a clinical pharmacist, but I'm employed by the practice and have been placed before well before the PCN's"
HCP," Erm I do you have two pcn pharmacists, in my practice as part of my team"
HCP," And I, I've been a clinical pharmacist in primary care for many, many years and was part of the original focus group that brought about the NHS England pharmacists in general practice training"
HCP, So and have been part of different processes in recruiting and bringing the scheme into place and through into the PCNs as well
HCP," So whilst I'm not a PCN pharmacist, I do know what is going on in terms of the experience and things"
KAM,"Well that's good you might be able to answer a couple of the questions that are more PCN based, but happy to talk about anything, you know, to do with your role, really"
KAM,"So um, I suppose what the first question to ask because I know all all the clinical pharmacists have slightly different roles in our area"
KAM," Yeah, not all of them are patient facing not all of them are prescribing and they all seem to do slightly different things"
KAM," So from your point of view, what's your actual"
HCP,"Yeah, so that's exactly what happens, in any practice based pharmacist will be have a different role from practice to practice, because every practice is individual and their needs are different"
HCP," and so my role when I was originally employed by the practice, erm so four years ago, was to help free GP time by taking some of that chronic disease management"
HCP," So seeing patients after annual review, or titrating blood pressures and seeing new hypertensives, do respiratory that kind of thing"
HCP, And over over the years that sort of extends quite extended quite a bit
HCP," So a clinic for me can run from doing some sort sorting somebody has hypertension out to doing inhalers with asthma or COPD, even down the point of diagnosing asthma or COPD, as you know, some of the time"
HCP," Well, a lot of the time that kind of gets passed on to me to interpret the spirometry for and the the history and then a treatment plan in place and follow through"
HCP, Erm pain is quite a big area
HCP," Errm not only in treating pain, but actually in D prescribing opioids and gabapentinoids and depression and HRT contraception, lots of things come through"
HCP," and it does get a bit of it kind of 'oh, it's medication so pharmacists can deal with it'"
HCP," Yeah, yeah"
HCP, So that even happened even though I've been established for a long time
HCP," They know me and things that happened yesterday, you know, rgt doctor was really really busy and she sent me a screen message going, do you think you can handle these two insulin titration patients"
HCP, and it was sort of a hard no
HCP, I have literally never done it
HCP, I know
HCP, I know the theory
HCP, I know
HCP," about it, I'm happy to talk with you, but doing it on my own"
HCP," No, I can't do that"
HCP," But it was a case of look, you do that and I will see what else I can do off your list"
HCP, Yeah
HCP, So that you've got this space
HCP," So I took a query from a social worker about a patients medication, a rescue pack patient that needs to be dealt with"
HCP, And I picked up a lot of her prescriptions and just got those all sorted for us
HCP, So it was more of I'm helping in a different way
KAM,"So you're bringing up capacity so they can do, yeah, a bit more of that kind of thing"
KAM, Are you prescriber yourself
HCP,"I am yeah, and, you know, that's, that's how I was bought in that kind of thing"
HCP," And then over the years, I've kind of got involved in different bits and pieces"
HCP," So I lead the the flu vaccination program, and I'm involved in a lot of the other vaccination programs, sort of shingles, pneumonia, things like that"
HCP," Yeah, and I do a lot of training of all the other different people in my, in my practice, nearly everybody, at some point has got had some kind of training input from me"
HCP," Whether it's training HCA's up, or whether it's doing updates with clinical staff, or do it, you know, demystifying things for their admin"
HCP," Erm so things make a little bit more sense when we have new, we were training practice"
