KAM,Are you happy being called John
HCP,Please do
HCP," Yes,"
KAM,Ah super
KAM," So this is your third one of today, isn't it"
KAM, How's it going
HCP,quite interesting
HCP, I hope it's quite interesting from your end
KAM,"It really, it kind of is because I guess with you, in your role as well, as you're doing a lot more stuff digitally on the phone, more training via this kind of route, how are you finding it all"
HCP,"But I was saying to one of your colleagues, it's gone through phases"
HCP," You know, the first phase was, oh, we can't do that"
HCP, It's terribly technical and difficult
HCP," And then the second phase was actually we quite like doing this and it's saving a lot of petrol and third phases is oh, my goodness, I'm double booked on treble booked, you know, it's a victim of his own success"
HCP, We like it a bit too much
KAM,"I think that's the thing, isn't it"
KAM," I think because initially, to be honest, any reps that you speak to will probably all say exactly the same thing, because we're all so used to seeing people in the flesh"
KAM, Yeah
KAM," And which, you know, between you, me, and the gatepost To be honest, is my preference usually, yeah"
KAM," But I guess at the moment, we've kind of just got to find new and different ways of doing things, haven't we"
KAM," And I, I'm the same, I'll hold my hand up and say, oh I'm not a technophobe"
KAM, But every now and then I get a little bit scared about what might happen
KAM, So you definitely wouldn't be alone on that at all whatsoever
KAM," How have you been finding this morning, though"
KAM, Is it been been quite interesting
HCP,"It has been I mean, you're obviously having to think of new ways of working with the NHS in the same way as the NHS is having to find new ways of working with pharma"
HCP," So yeah, I think, you know, hopefully, we, we came up with some ideas that would work here, not nothing revolution, real world changing"
HCP," But you know, things that work for both sides"
HCP," Yeah,"
KAM,"yeah, absolutely"
KAM," I think that's the thing as well is that we, we quite often think about reinventing the wheel"
KAM," But quite often, we don't have to, we just maybe have to embrace things a little bit more dont we"
HCP,"Yeah, just just be versatile"
HCP," Yeah,"
KAM,absolutely
KAM," So I guess really, the thing for me is just to kind of fill you in on what I do is the same as everybody else that you've spoken to this morning"
KAM, So I work within primary care
KAM," So promoting to GP's, like yourself and practice nurses"
KAM," And I currently work around Surrey and Sussex, but I may actually be working in Kent next year"
KAM, Because we've just had a little bit of a restructure
KAM," So you may see me in the flesh at some point in the future, but we'll see how that goes"
KAM," And in which case, it'd be lovely to see in the flesh"
KAM," And but yeah, so I and I've been doing that for quite a while"
KAM," And so it's just kind of really nice to just, I think it's been quite difficult for us this year, as well, because we're not speaking to as many people"
KAM," Sure, it's really nice to speak to real live people and you know, have a conversation with people that we might not know so well, and do something a little bit differently, really"
