KAM,"Oh hi, so hi Samantha",,,,,,,,,,s
KAM, It's nice to see you in this,,,,,,,,,,
HCP,Hiya,,,,,,,,,,
KAM,"So so I'm Sarah Cocking and and I'm a network and sales specialist down in in Bristol so so I work Bristol, North Somerset, South Gloucestershire",,,,,,,,,,
KAM, So it's really nice to be talking with you today,,,,,,,,,,
KAM," And so I just wondered if we, you know, kind of the objectives of this call if I could understand a bit more about your role, and kind of your where that fits in with and, and priorities, because it would be really love lovely to kind of see if there's any agendas that we can work on together",,,,,,,,,,
KAM," And, you know, looking forward already support that we can give you from Pfizer",,,,,,,,,,
KAM, So does that sound okay,,,,,,,,,,
HCP,"Yeah, that's fine",,,,,,,,,,
HCP," Yeah, no worries",,,,,,,,,,
KAM,"So yeah, it'd be lovely to know a bit more about your sort of pharmacy background, and then what you're doing now and your priorities, that sort of thing",,,,,,,,,,
HCP,Yeah,,,,,,,,,,
HCP, Okay,,,,,,,,,,
HCP, Do you have any idea of what kind of things a pharmacist in primary care would be doing at the moment,,,,,,,,,,
HCP," Just to get an idea of- I don't want to tell teach you to suck eggs ior anything, so",,,,,,,,,,
KAM,"Interestingly, down in Bristol they have practice based pharmacists for a long, long time, like way before a lot of other bits of the country",,,,,,,,,,
KAM," And, and so a lot of those pharmacists there have taken over chronic disease management, they do a lot of medicines optimization, a lot of prescribing pharmacists as well",,,,,,,,,,
KAM, So we and we've got quite a lot of pharmacists here that I speak with that are partners as well,,,,,,,,,,
KAM," So I kind of understand a bit about that, but obviously, that that doesn't pertain to what you personally do",,,,,,,,,,
KAM," And but obviously, with the roles of the PCN's as well, the fact that pharmacists are such a key part of that is, well, it's just fantastic for your profession reallyy, I think in the opportunities that that gives people",,,,,,,,,,
KAM, So it's kind of where so that's a little bit about what I know,,,,,,,,,,
HCP,"What you know, okay",,,,,,,,,,
HCP," So what actually the what, what you've described is what I do, I'm not actually a PCN pharmacist, I am a practice based clinical pharmacist",,,,,,,,,,
HCP," And, and have been for a very long time",,,,,,,,,,
HCP," And so I've been around for quite a while and was prob, I think I probably know who you're referring to in terms of being partners, as well, and was involved in a lot of the big shift in towards getting pharmacists into GP practice from from the beginning",,,,,,,,,,
KAM,Yeah,,,,,,,,,,
HCP,"So yeah, what you've described is quite similar to what what the kind of role that I have, and I was initially bought in to help basically free up GP practices,GP's",,,,,,,,,,
HCP," And, and take over a lot of the chronic disease management roles, sort of the titrating blood pressures and, and discussions after annual reviews about the statins and risks and things like that",,,,,,,,,,
HCP, And it that has developed over the years to much more varied roles,,,,,,,,,,
HCP," So a clinic for me could be doing blood pressures for one patient could be doing respiratory for the next could be doing depression, then pain, then all kinds of different things, it can be all kinds of different",,,,,,,,,,
HCP, In addition to that we have like the hospital medication reconciliation work and things that are going on in the background,,,,,,,,,,
HCP," So in terms of my actual role, and I have a team of five, there's five of us",,,,,,,,,,
HCP, And so I have a technician and a medicines manager who are employed by the practice,,,,,,,,,,
HCP, And who deal with a lot of the medicines reconciliation work and sort of the a lot of the prescription process type things not in terms of the actual repeat prescribing because we we're a massive practice,,,,,,,,,,
HCP," So you know, that that's another team altogether",,,,,,,,,,
HCP," Separate to that, and but in terms of and, you know, things like start and end of month drugs and, and prescription queries and medibox queries, all this kind of thing",,,,,,,,,,
HCP," We've, you know, we've got a lot of that going on",,,,,,,,,,
HCP," In addition to that, and we have two PCN pharmacists",,,,,,,,,,
KAM,"Ah, okay",,,,,,,,,,
KAM, Yeah,,,,,,,,,,
HCP,"And so a one's been with me for 12 months, and one's been with me for about eight weeks",,,,,,,,,,
HCP, And so they're developing into their process,,,,,,,,,,
HCP," So, the practice base pharmacists that you know, and that you you've been talking to, they're similar to me",,,,,,,,,,
HCP, They've been in their position for a really long time,,,,,,,,,,
HCP, They know their stuff,,,,,,,,,,
HCP," They're quite, they're quite sort of established they- and respected and they they know what's going on with a PCN pharmacist it's grown on from the original NHS pilot to that was rolled out",,,,,,,,,,
HCP, It's a developmental role,,,,,,,,,,
HCP," So you know, you've got that 18 month program that you're going through",,,,,,,,,,
HCP," So you can have somebody like my second pharmacist who's come in eight weeks, and she's at the start of her journey",,,,,,,,,,
HCP,"She's just starting to understand primary care how it all works, what happens, try and find her feet",,,,,,,,,,
HCP," And then you've got my my first one who is a year in, she's much more established, now she's managed, she can manage a patient cohort quite happily byherself",,,,,,,,,,
HCP," But yeah, and established all those relationships",,,,,,,,,,
HCP," And it can be quite tough in the beginning part because a lot of a lot of PCN PCN pharmacists won't have another pharmacist in the practice, and or the practice may not be used to have in somebody, they'll be used to the CCG commission as pharmacists, that team of pharmacists coming in deliver in the switches and things like that, but they'll be there for a couple of hours a week, maybe, they'll be used to that, to that, you know, the pharmacy police that we get called",,,,,,,,,,
HCP," And, you know, they'll be used to that bit and, and doing that, but having somebody who is developing into a position as peer alongside them, that can take some time to develop that relationship and for the expectations of the GP, as well, in terms of what they want, that can be a bit of a shock to some people, we found that when we're developing things",,,,,,,,,,
HCP," And so, yeah, and then what we do varies from place to place, even within one pcn it will vary",,,,,,,,,,
KAM,And so so is it quite a symbiotic relationship then between you and the PCN pharmacists,,,,,,,,,,
KAM, It's very very- you work as,,,,,,,,,,
HCP,They're part of my my team,,,,,,,,,,
HCP," So, so that so even though, you know, the way our PCN is set up, they are employed via the trust, rather than via the practice",,,,,,,,,,
HCP," And so for that, for them, it is quite, it's almost like they've got two masters",,,,,,,,,,
HCP," They've got their employer the trust, but then they've got us, the practice, but they are part of my team",,,,,,,,,,
HCP," And unfortunately, the way it sort of set up the you know, that it's set up to bring more pharmacists into primary care, so they're not expecting there to be another pharmacist, or they're in place to help guide them and things like that",,,,,,,,,,
HCP," So it does get a little bit awkward around that, because I am really their supervisor and looking at what they're doing",,,,,,,,,,
HCP," But I can't be that on paper, it still has to be aGP",,,,,,,,,,
HCP," So kind of I basically, I do a lot of it",,,,,,,,,,
HCP, And the GP sort of plays in as well with it,,,,,,,,,,
HCP," But yeah, we still have quite a lot of things going on",,,,,,,,,,
HCP," And so, you know, we've got quite if they are part of my, my team, and we all work around together",,,,,,,,,,
HCP," We work around the same and although I'm aware of their days, and I know what's on that and what they have to deliver in terms of that",,,,,,,,,,
HCP, We're working as a practice to make sure that that is actually that they're actually working as part of the practice process,,,,,,,,,,
HCP, Not not as a separate entity,,,,,,,,,,
KAM,Yeah,,,,,,,,,,
KAM," Yeah, of course",,,,,,,,,,
HCP,So that we're we're actually bringing in to the whole process together,,,,,,,,,,
HCP, And so we devloped it there,,,,,,,,,,
KAM,"Because is your is your practice big enough to be a standalone PCN then, or has it got",,,,,,,,,,
HCP,No,,,,,,,,,,
HCP," Straight to 3,000 patients",,,,,,,,,,
KAM,Okay,,,,,,,,,,
KAM, Okay,,,,,,,,,,
KAM, So they also go around the other practices obviously,,,,,,,,,,
HCP,No,,,,,,,,,,
KAM,"Oh, right",,,,,,,,,,
KAM, Okay,,,,,,,,,,
HCP,They're solely mine,,,,,,,,,,
HCP, And all the other practices have a have a PCN pharmacist,,,,,,,,,,
KAM,Yes,,,,,,,,,,
KAM, Okay,,,,,,,,,,
KAM, Yeah,,,,,,,,,,
KAM," Because, yes, down here, some of ours are",,,,,,,,,,
HCP,We did initially last year,,,,,,,,,,
HCP," So my first pharmacist, she was one of two",,,,,,,,,,
HCP," Yeah, so we already had an NHS England clinical pharmacist who migrated into the PCN role and then recruited a second and they split the seven practices up among themselves",,,,,,,,,,
HCP, And but the pcn took the decision to get more,,,,,,,,,,
HCP," So, and we actually have eight PCN pharmacists um for the seven practices because we are by far the largest",,,,,,,,,,
KAM,"Yeah, yeah",,,,,,,,,,
KAM," So that's quite a shift for you though as well, isn't it",,,,,,,,,,
KAM," Suddenly having it, you know, it's work works well has it having",,,,,,,,,,
HCP,"it has that we've, you know, we've made few changes, you know, things and you know, things from my point of view is, is actually going right, hang on a minute, I've got to free up a bit of time to be able to support these people and to develop the team and to be able to do that",,,,,,,,,,
HCP,And it's almost impossible to do that and still do a full load of clinical work,,,,,,,,,,
HCP," And so you know and even my role has changed over the past few years, you know, I've, over the years, I've, I've sort of developed different bits and pieces and become involved with the practice on a much more strategic levels, so I'll be involved in in how the flu vaccine program is ran and, and developed n training, and in supporting system change in the practice",,,,,,,,,,
HCP," And, you know, lots of different things",,,,,,,,,,
HCP," So sort of coming to terms really with late I've, yes, I still have patient contact, but actually, maybe that needs to be a little bit less at the minute so that I can develop and support other people and support the practice more efficiently and not burn out",,,,,,,,,,
KAM,"I was thinking that's quite a lot, quite quite",,,,,,,,,,
HCP,"Yeah, because I think it really come came to, to light really how much actually I was involved with till I sat down with one of the partners and just sort of we did a bit of a brain dump",,,,,,,,,,
HCP," And it was like oh, yeah",,,,,,,,,,
HCP," So I've got this, this and this, and I want to do this and this and this",,,,,,,,,,
HCP," And I've got this and this and this, and this",,,,,,,,,,
HCP, And there was just issues like writing and it was pages and pages,,,,,,,,,,
HCP," And it was like, Oh, my God",,,,,,,,,,
HCP," Oh, yeah so I need a bit of time to do that",,,,,,,,,,
KAM,"I bet it's a bit of a wake up call sometimes, isn't it to people that aren't, you know",,,,,,,,,,
