KAM,"Hillary, thank you so much"
KAM, I'm just going to click this button
KAM, It just says that I'm the host for the meeting
KAM," Thank you, it's been a pleasure to have this opportunity to catch up with you just to let me remind you, I'm sure you've heard this a million times today it is being recorded for training purposes, but I've been told that I need to say that just to kind of kick the presentation off"
KAM, How are you are you alright
HCP,"Yes, yes yeah, all good in tier three, what tier are you in"
HCP, whereabouts
KAM,So we're in tier two
KAM," So to be honest, it's a good way to reflect and keep your distance from everyone and just when Christmas comes, and we're allowed to mingle a bit freely, I'm so looking forward to it"
KAM, I'm sure you're probably the same
KAM," Yeah, have you done, Have you done any of your Christmas shopping yet"
KAM, Or you're gonna wait to
HCP,And I've tried to do it
HCP, And I really am trying to buy more from small businesses
HCP," And yes,"
KAM,I'm with you absolutely
HCP,So there's a really good Facebook page called not on Amazon
HCP, And there's some really good
KAM,"Oh I've not heard of, Funny I know, there's not on the high street"
KAM,com which we tend to buy a little bit from and they're lovely and bespoke
KAM," But no, I'm gonna have a look at that one actually not on, I' actually going to jot that down"
KAM," Because, like you said, it's so important to support our local businesses, then the big ones are going to thrive, but the little ones are all going to go under"
KAM, And they're under so much pressure right now as well
KAM, Not on Amazon
KAM," I don't know who came up with that name, but I love it"
KAM, Not on everything
KAM, Not on Amazon
KAM, Did you say sorry
HCP,Yes
HCP, Not on Amazon
KAM,Yeah
KAM, Love it
KAM, Love it
KAM, Fabulous
KAM, Fantastic
KAM, So I'm definitely going to be looking out for that
KAM," Hillary, I'm gonna keep an eye on the time, because I've been told I've got to keep a strict eye on the time, because I know that you've got other commitments to get to get to as well"
KAM, So I'll be respectful of that
KAM," And so in tier three, does that mean that you can't mingle with anybody"
KAM, Or is it shut down after 10
KAM, Or
HCP,"so all small shops are open, no restaurants or pubs are all in It can't socialise, can't mix households"
HCP, So
KAM,"Oh my god, so its you know, oh that's terrible"
KAM, But you got to look at the bigger picture
KAM," I know, it's, it's not great for people that are being isolated and individuals that are being isolated that are on their own, but it's for the greater good"
KAM," And I guess, having that in the background makes it just a little bit acceptable"
KAM, And just understanding a little bit more
HCP,"Yeah and I think and now that vaccines are coming in, we'll be starting with those"
HCP,I think that really helps
KAM,That will be amazing thatll be so nice
KAM, And then our fingers crossed and go back to what was always been normal for us
KAM," And it's been so so hard to I guess COVID is still having quite a strong presence where you are, and How does, how does that kind of impact the way that you work"
KAM, And has it had an impact in your role
HCP,"And not so, well"
