KAM,Discuss then Hillary
KAM, Hi
KAM," Well, I'm Julie I work in Staffordshire, Shropshire and I've been dealing with anticoagulation for a long, long time now"
KAM, I used to be at Behringer
KAM, And so I'm not quite sure what your actual position is whether anticoagulation is relevant to you
KAM, I'm sure it is because I think most of the calls you've had will have been about anticoagulation
HCP,"Yes, so my two main roles both in the same area"
HCP," So I'm the manager of a GP Federation called Hadrian, care alliance, which is covers about 11, perhaps well, sort of covers 11 to 14 practices"
HCP," But there's, it's a wide geographic area, so very rural"
HCP, And one of our practices covers 600 square miles
HCP, And so quite big
HCP, Yeah
HCP," And as a federation, we have a, the last probably five, maybe seven years held a contract an AQP contract any qualified provider for warfarin monitoring"
HCP, uh that's by the CCG
HCP," And, and obviously, those the numbers on warfarin have significantly reduced and COVID certainly accelerated that"
HCP," However, those because it's such a geographic rural area, even though as practices, we have six practices who do the, the monitoring them, it's not financially viable"
HCP," Well, it's not, it doesn't bring in loads of money"
HCP," But it's regarded as being really important for those patients who cannot be moved on to a DOAC and, can't travel, really"
HCP," So it's really important that they, we continue to provide a service that's close to the patient"
HCP," And so that's what that's the walkway, and we're looking at whether we can develop a wider sort of anticoagulation monitoring service that would be commissioned"
HCP, I don't know
HCP," And, and the and the other role briefly, just briefly is as management leads the West Northumberland primary care network, which is similar because of the same geographic area,"
KAM,"Yeah, right"
KAM," It's quite interesting that because I just deal with VTE, so just DVT's and PE's"
KAM," And there's a practice, a group of practices not far from me, in Telford held up, I'm sure I'm not speaking out of turn there"
KAM, I know that would be okay to tell you that
KAM," And they have a similar sort of number of practices to you, there's 11 of them"
KAM," It's a much more condensed area, though, geographically, it's tough"
KAM," It's not a massive place, but quite highly populated"
KAM, And then looking at the moment to take the VT service out of secondary care and move it into primary care
KAM," And as you were talking, I was thinking of maybe that's something that you'd either looked at, or would be interested in"
KAM," But when you've got one practice that covers 600 square miles, I don't know how you would actually that was, I thought I thought it was on equipment"
KAM," And I don't know how that would actually work trying to get people in to get them scanned, and to do D-dimers, or anything like that"
HCP,"It's something I don't know how it would work I would need to, and it's not helped by I suppose every single, every practice working in a slightly different way"
HCP, And they've always done it that way
HCP, So we don't see a need
HCP," And, yeah, I mean, that the rurality does create challenges on so many"
KAM,What happens at the moment with your VT service then do you refer everybody straight into hospital
KAM, Or are they treated in practices
HCP,"No, I, I don't know, to be honest"
HCP, I've got a feeling
HCP, And I need to give you about got a feeling they get referred in
HCP, There has been in em
HCP, I'm sure I've seen something sort of across the CCG potentially looking at D-dimer service
HCP, And I know that was introduced in another area where I was working on Tyneside
HCP," So yeah, I mean, potentially, potentially, that would"
HCP," Yeah, I don't know"
HCP," No, no, no, that's terrible"
HCP, Because I don't work in a practice
