KAM,"Hi, Klaus, how you doing, you well"
HCP,"I'm doing alright right sorry, I just come out of one meeting and I went downstairs for roadway"
HCP, And that's why I'm late
HCP, I forgot that we have back to back meetings today
HCP, Not with you guys
HCP, But obviously my other work goes on in the background
HCP," So, yes, what do we need to talk about Stuart"
KAM,Yeah
KAM," Well you know, I'll give you a quick introduction to myself"
KAM," So, yeah, my name is Stuart Briggs"
KAM," So I've worked for Pfizer for Gosh, 24 years now"
HCP,You dont look old enough
KAM,Thank you very much
KAM, I do appreciate that
HCP,You must have started straight out of school
KAM,"Yeah, well, no, I I worked for the sun Alliance for a couple of years before I went into the pharma industry has I've got a life science degree behind that"
KAM," And then I've, since then, I've been I've worked from Pfizer"
KAM, I launched Atorvastatin starting back in 1997
HCP,That's exciting
HCP, Were you for five were you Pfizer or were you Parke Davis
KAM,I was parke Davis
HCP,"Oh, there you go"
KAM,Yeah
KAM," So I was originally Parke Davis, as was my colleague, Dan Feldman, who I think you may have spoken to earlier today"
KAM, I went through that
KAM," And then in terms of cardiology, now I'm involved with the nonvalvular, atrial fibrillation side of things with apixaban"
KAM, But I'm also doing some work with vyndaqel
KAM, But its generic name is Tafamidids for cardiomyopathy
KAM, Right
KAM," So I, I'm not sure if you're aware of that at all"
HCP,Umm kind of
KAM,Yep
KAM," Because I appreciate you within you work within the cardiology field, and you've got interest within heart failure as well, your self havent you"
HCP,Yes
HCP, So I'm a heart failure doctor
HCP," And, and, and I do just, I'm a heart failure doctor"
HCP," So I do pacemakers, and I do"
HCP," So that's, that's kind of how I better but at the time, when atorvastatin launched, I was just a first year registrar and cardiology"
HCP," And then it was, it was an entertaining time, because at the time you launch 10 milligrams of atorvastatin"
HCP," everybody's like, Oh, my God, what's it gonna do"
HCP," And um, And I wrote to the GP's, and they say, well, but the cholesterol, I've got to check the cholesterol"
HCP," I said, No, no, no"
HCP, Just give it to everyone
HCP," And, and then, and, and so I said, anybody who's at a heart attack, anybody who's had angina, anybody's had a stroke just given to 10 milligrams of atorvastatin fire and forget was my standard email and everybody thought I was a nut"
HCP," Now, if you look at what we're doing, we give everybody 18 milligrams of atorvastatin"
HCP," And if you go back to 98 99, youd think to yourself Wow, they wouldn't even of dreamt of the timd, they dont even test cholesterols now"
KAM,"Medicine moves on so quickly, it doesn't turn markable"
KAM," Because they said did you know  one of my colleagues bill barrack, who used to work around the Leeds area for Parke Davis"
HCP,"No, because I was living in"
HCP,"So I Well, first of all, when, when Parke Davis came around came around"
HCP," I first of all, was working in South Wales"
HCP, I was looking Newport
HCP, I don't know
HCP, I don't know who who was the Parke Davis rep in Newport
HCP," But they took me to the very first my very first ESC was Parke Davis stroke, Pfizer in Vienna"
HCP," And I spent a lot of time walking around, I did the very junior registrar thing, which is, I have no idea what's going on"
HCP," So I'm going to go to every evening meal that has been organized, and they organize a tour of Vienna, which was awfully nice of them"
HCP," And I met loads of people that that that week, and and then on my way back from from the flight, in, which was into Heathrow, because there were I mean, it was 1998"
HCP, Right
HCP, So it wasn't like I had to fly to Heathrow
HCP, And I met john cleeland on the flight home
HCP," Who said are Klaus, I've got a I got to review some abstracts"
HCP, He sat on the opposite opposite side of the aisle to me
HCP," He said, well have a look at these abstracts for next years USC see if they're any good"
HCP," And then and they said, oh, by the way, I've got a job going in Hull and in in 12 months time in September 1999"
HCP, And this was obviously September 98
HCP, And that was how I then ended up moving to Hull
HCP, And the Parke Davis guy in Hull
HCP, I can't even remember Paul was his name
HCP," very senior guy, regional manager for Parke Davis in Hull"
HCP," And in early 2000, just when Parke Davis was starting to be swallowed, Paul and his team moved over and we went on the most amazing ACC conference in Los Angeles"
HCP, And when we went we did some stuff that you don't want to know about
HCP, We went to
KAM,its changed times
HCP,We went to Universal Studios
HCP," I think it's possible that Paul Paul, through Pfizer even pay for the entry"
HCP," And which is a very different world nowadays, of course, it was there was no educational value to that trip at all"
HCP," But it was, but it was really good because, and I've talked with this with with Dan about this, and one of the things that we, we've talked that you can kind of do a holding pattern, for relationships between representatives, pharmaceutical industry, and physicians and nurses, you can tell it to a holding pattern, it's very difficult to build relationships over the internet, you can you can work with people you already know, it's quite difficult to start up a new relationship with physically face to face with them"
HCP, And I think that's a challenge going forward for the pharmaceutical industry
HCP," Because you will, increasingly are increasingly at risk of being these guys to come in and want to just sell stuff"
HCP," Whereas before it was a relationship, and you built a relationship around several humans wanting to do the best for other humans"
HCP," And yes, yeah"
HCP," And and now the risk is, is with our cold, unfeeling, non touchy world where we're all in different parts of the world"
HCP," I mean, you could be in, you could be in Timbuktu, no idea where you are"
HCP," And you it's entirely possible, you don't give a toss about me, what you care about is just the bottom line, and you're going to sell more atorvastatin or whatever"
HCP," Yeah, I think that is something that is a challenge going forward"
HCP, How do you build a relationship with people over the internet
KAM,It is it is a challenge
KAM, It is
KAM," It is certainly one of those things we've, I expect we've had to build on it over the last few months, I expect certainly through the COVID times"
KAM, And a big part of it is actually getting the technology right as well
KAM, Yeah making sure that our platforms work with your platforms
KAM," And I know in the NHS, now you're going down and Microsoft Teams routes"
KAM," And at least we can communicate and we can actually speak to you and see you and when we share our screens and share details with you, you can actually see those as well"
KAM, So
HCP,"yes, you're right there are there"
HCP," I mean, if we had tried to do what we do, did give, even 5 or 10 years ago now, we'd be completely stuffed"
HCP, So there are there are possibilities
