KAM,Good morning
KAM, So you're in for a day of excitement with Pfizer then today
HCP,"Yes, absolutely"
KAM,You got these plans for the whole throughout the whole day
HCP,"No, no, I've got an hour session now than an hour session at 1pm"
KAM,"Oh, that's not too bad"
KAM, At least you can have a little grip
KAM," By the end, you may need a slight drink by the end of it"
KAM," I have to say, but it's really good of you to join us today and take part in this"
KAM, I think it's is new for us as it is for you
KAM, So and I think it'll be interesting to see what they come back with
KAM, So we're not allowed to show any content
KAM, And my understanding is your pharmacist within secondary care
KAM, Correct
KAM, Excellent
KAM," Okay, so we can talk about anything realistically, but we should probably veer towards something to do with work"
KAM," So I'm sort of wondering how you're getting on with your ICS planning, and how that's looking for you and what sort of shape that's taking because I cover surrey and Sussex, and east Berkshire area"
KAM, And there are the various varying stages across the whole area
KAM," So it's quite interesting just to get a feel, because I think everybody's doing it slightly differently"
KAM," So in interesting way, just so that we can at least have some experience, because it's all quite new"
HCP,So we have kind of unofficially been trying to move towards an ICS model for some time
HCP, And we've actually even given it a name
HCP," So its Derbyshire together, which means our community, supposedly our community services, our secondary care, our CCG, or completely aligned and working towards the same objectives"
HCP," Until the pot of money isn't one, you never truly going to be an ICS"
HCP," But things have been speeding up over the last couple of months, I'd say"
HCP," Even though we've got COVID going on, there's been quite a few official appointments for an ICS based model in the whole healthcare economy"
KAM,"Okay, well, that's, that's quite interesting, because I am finding, across other areas that despite everything that's happening at the moment with them, with the craziness of it, in the NHS, things are starting to move along"
KAM," And I think maybe it's because some of the higher level guys are freed up slightly, and it's more the clinicians that are at the coalface, as such, so it's given them a little bit of time to concentrate on some of the things that are becoming quite important"
KAM," But and interesting, as you say, until there is one pot of money, it's never going to be a completely unified service"
KAM," But and so just in terms, then is how do you think that's going to make your job change within within that sort of structure,"
HCP,"I think it's gonna take, potentially take some autonomy and decision making away from us, and kind of amalgamate that power into a few individuals, which is concerning, but then I can see the efficiency side of it as well"
HCP," So I'm talking more about formulary decisions, access to medicines, that kind of that kind of aspect of of life is gonna change for us"
KAM,And I think you're not the only one that's going to feel that and that almost that lack of autonomy so that you can't actually make those decisions
KAM, And do you feel that that could probably bring about better communication so that everybody really is on the same page
KAM," Or do you think it's going to end up being told you this is what you're going to do, because it's going to happen across the whole trust, and this whole ICS"
KAM," And you've got to do anyway, whether you whether you agree with it, or you don't agree with it"
HCP,"The second one, it's not going to be a case of communication, it's going to be a case of just seeing this made and your job is to just carry out"
KAM,"Do you see that causing a problem because in my head, that's starting to raise a few little flags"
HCP,"Again, it all depends on the leadership that you're working with, you know, you can say the same thing, or you can say it in two different ways"
HCP," And you get a completely different result in terms of the, the attitude of the person receiving the information"
HCP," So I don't think I'd be like judgmental now and be really cynical, although in my nature is cynical, to say you know, it's going to be all disaster"
HCP, But it's difficult to motivate people to work on specific projects or make specific changes when they're not owning that decision
KAM,"No, I fully appreciate that"
KAM," So I have to be honest, that aside, I hadn't really thought of too much"
KAM," And I suppose in my mind, I had a very optimistic view that literally everybody would be involved in the decisions that come through and hopefully that they'd have a almost an overarching communication channel"
KAM, Wherever everybody could feeding tube
KAM," I suppose that's quite unrealistic,"
HCP,"but it's going to be those those few superior elite individuals who are handpicked are going to be part of that conversation, not those little soldiers"
HCP, Yes
KAM,So do you think they'll come from within your organization
KAM, or do you think there going to be external
HCP,Gonna be people from our organization
HCP," So I know, unofficially, people have already started being appointed to positions, you'll have the same it's gonna be the same people within secondary care, primary care, tertiary care, this is the same leaders who are going to be enacting this change"
HCP, So yeah
KAM,"Okay, that makes me think it's not, yes, there'll be changes, but it would just be somebody else working from a slightly different remit"
KAM," Yeah, they"
HCP,just get new name badge
HCP, So
KAM,"Oh, okay"
KAM, Interesting
KAM," So do you think that's gonna have a big impact on your formulary decisions, then"
HCP,"I think it's gonna take away some of that autonomous, some of that the hospitals traditionally have always had the power to do what they kind of thought was best for them"
HCP, And I'd say the motivation behind that was either clinical evidence or money
HCP, And we are PVR
HCP," So we are paying for alot of our own drugs, and we make certain decisions"
HCP," Over the last five years, I'd say that that kind of culture has changed to actually, we're still making the decisions, we're going to talk to you about it"
HCP," And if you have any massive concerns, and fair enough, we'll have a conversation about it, I think that's gonna completely change, it's going to be a case of a decision is made centrally in this new joint formulary decision making body, you've got access to everyone, but not everyone"
HCP," And then that decision making process becomes a bit polarized, because it's just a few individuals"
HCP, And the genuine concerns of a specific organization are no longer going to be taken into account
HCP," Now, I'm not saying that's going to be a negative thing"
HCP," I think I think we have to be fair and give it a chance to work, but I can see the negative side of it, as well as the positive side of it"
KAM,Do you think then they'll be led more by cost than they will buy by evidence
KAM," Do you think cost is going to be a bigger play a bigger part in it plays a big part,"
HCP,"I don't have to say anything concrete, what I will say in secondary care, we are less driven by customer more driven by evidence"
HCP," And in CCG, or PCG Call it whatever you like, they have always always been about acquisition cost, always, they don't have an appreciation for that patient"
HCP, Because they don't see the patient
KAM,No and that that's it
KAM, So that's gonna make it will make my job
KAM," Quite different, I think because we we are, when we talk to clinicians, we talk clinically, we don't talk about costings at all"
